Designator,Val,Package,MidX,MidY,Rotation,Layer
"Q27","2N2219","SOT-23",84.990000,-100.500000,0.000000,top
"Q28","2N2219","SOT-23",101.312500,-95.000000,0.000000,top
"Q29","2N2219","SOT-23",101.312500,-100.500000,0.000000,top
"Q30","2N2219","SOT-23",110.812500,-95.000000,0.000000,top
"Q31","2N2219","SOT-23",105.812500,-95.000000,0.000000,top
"Q32","2N2219","SOT-23",105.812500,-100.500000,0.000000,top
"Q33","2N2219","SOT-23",110.750000,-100.500000,0.000000,top
"Q34","2N2219","SOT-23",74.062500,-110.750000,0.000000,top
"Q35","2N2219","SOT-23",74.062500,-115.375000,0.000000,top
"Q36","2N2219","SOT-23",78.562500,-115.500000,0.000000,top
"Q37","2N2219","SOT-23",91.562500,-110.750000,0.000000,top
"Q38","2N2219","SOT-23",91.562500,-115.375000,0.000000,top
"Q39","2N2219","SOT-23",96.062500,-115.500000,0.000000,top
"Q40","2N2219","SOT-23",110.000000,-116.500000,0.000000,top
"Q41","2N2219","SOT-23",110.062500,-110.500000,0.000000,top
"Q42","2N2219","SOT-23",115.500000,-116.500000,0.000000,top
"Q43","2N2219","SOT-23",75.240000,-131.500000,0.000000,top
"Q44","2N2219","SOT-23",75.240000,-137.000000,0.000000,top
"Q45","2N2219","SOT-23",84.740000,-131.500000,0.000000,top
"Q46","2N2219","SOT-23",79.740000,-131.500000,0.000000,top
"Q47","2N2219","SOT-23",79.740000,-137.000000,0.000000,top
"Q48","2N2219","SOT-23",84.677500,-137.000000,0.000000,top
"Q49","2N2219","SOT-23",101.000000,-131.500000,0.000000,top
"Q50","2N2219","SOT-23",101.000000,-137.000000,0.000000,top
"Q51","2N2219","SOT-23",110.500000,-131.500000,0.000000,top
"Q52","2N2219","SOT-23",105.500000,-131.500000,0.000000,top
"Q53","2N2219","SOT-23",105.500000,-137.000000,0.000000,top
"Q54","2N2219","SOT-23",110.437500,-137.000000,0.000000,top
"Q55","2N2219","SOT-23",73.750000,-147.250000,0.000000,top
"Q56","2N2219","SOT-23",73.750000,-151.875000,0.000000,top
"Q57","2N2219","SOT-23",78.250000,-152.000000,0.000000,top
"Q58","2N2219","SOT-23",91.250000,-147.250000,0.000000,top
"Q59","2N2219","SOT-23",91.250000,-151.875000,0.000000,top
"Q60","2N2219","SOT-23",95.750000,-152.000000,0.000000,top
"Q61","2N2219","SOT-23",109.687500,-153.000000,0.000000,top
"Q62","2N2219","SOT-23",109.750000,-147.000000,0.000000,top
"Q63","2N2219","SOT-23",115.187500,-153.000000,0.000000,top
"Q64","2N2219","SOT-23",75.302500,-168.000000,0.000000,top
"Q65","2N2219","SOT-23",75.302500,-173.500000,0.000000,top
"Q66","2N2219","SOT-23",84.802500,-168.000000,0.000000,top
"Q67","2N2219","SOT-23",79.802500,-168.000000,0.000000,top
"Q68","2N2219","SOT-23",79.802500,-173.500000,0.000000,top
"Q69","2N2219","SOT-23",84.740000,-173.500000,0.000000,top
"Q70","2N2219","SOT-23",101.062500,-168.000000,0.000000,top
"Q71","2N2219","SOT-23",101.062500,-173.500000,0.000000,top
"Q72","2N2219","SOT-23",110.562500,-168.000000,0.000000,top
"Q73","2N2219","SOT-23",105.562500,-168.000000,0.000000,top
"Q74","2N2219","SOT-23",105.562500,-173.500000,0.000000,top
"Q75","2N2219","SOT-23",110.500000,-173.500000,0.000000,top
"Q76","2N2219","SOT-23",73.812500,-183.750000,0.000000,top
"Q77","2N2219","SOT-23",73.812500,-188.375000,0.000000,top
"Q78","2N2219","SOT-23",78.312500,-188.500000,0.000000,top
"Q79","2N2219","SOT-23",91.312500,-183.750000,0.000000,top
"Q80","2N2219","SOT-23",91.312500,-188.375000,0.000000,top
"Q81","2N2219","SOT-23",95.812500,-188.500000,0.000000,top
"Q82","2N2219","SOT-23",109.750000,-189.500000,0.000000,top
"Q83","2N2219","SOT-23",109.812500,-183.500000,0.000000,top
"Q84","2N2219","SOT-23",115.250000,-189.500000,0.000000,top
"Q85","2N2219","SOT-23",75.062500,-204.500000,0.000000,top
"Q86","2N2219","SOT-23",75.062500,-210.000000,0.000000,top
"Q87","2N2219","SOT-23",84.562500,-204.500000,0.000000,top
"Q88","2N2219","SOT-23",79.562500,-204.500000,0.000000,top
"Q89","2N2219","SOT-23",79.562500,-210.000000,0.000000,top
"Q90","2N2219","SOT-23",84.500000,-210.000000,0.000000,top
"Q91","2N2219","SOT-23",100.822500,-204.500000,0.000000,top
"Q92","2N2219","SOT-23",100.822500,-210.000000,0.000000,top
"Q93","2N2219","SOT-23",110.322500,-204.500000,0.000000,top
"Q94","2N2219","SOT-23",105.322500,-204.500000,0.000000,top
"Q95","2N2219","SOT-23",105.322500,-210.000000,0.000000,top
"Q96","2N2219","SOT-23",110.260000,-210.000000,0.000000,top
"Q97","2N2219","SOT-23",73.572500,-220.250000,0.000000,top
"Q98","2N2219","SOT-23",73.572500,-224.875000,0.000000,top
"Q99","2N2219","SOT-23",78.072500,-225.000000,0.000000,top
"Q100","2N2219","SOT-23",91.072500,-220.250000,0.000000,top
"Q101","2N2219","SOT-23",91.072500,-224.875000,0.000000,top
"Q102","2N2219","SOT-23",95.572500,-225.000000,0.000000,top
"Q103","2N2219","SOT-23",109.510000,-226.000000,0.000000,top
"Q104","2N2219","SOT-23",109.572500,-220.000000,0.000000,top
"Q105","2N2219","SOT-23",115.010000,-226.000000,0.000000,top
"Q106","2N2219","SOT-23",75.240000,-241.500000,0.000000,top
"Q107","2N2219","SOT-23",75.240000,-247.000000,0.000000,top
"Q108","2N2219","SOT-23",84.740000,-241.500000,0.000000,top
"Q109","2N2219","SOT-23",79.740000,-241.500000,0.000000,top
"Q110","2N2219","SOT-23",79.740000,-247.000000,0.000000,top
"Q111","2N2219","SOT-23",84.677500,-247.000000,0.000000,top
"Q112","2N2219","SOT-23",101.000000,-241.500000,0.000000,top
"Q113","2N2219","SOT-23",101.000000,-247.000000,0.000000,top
"Q114","2N2219","SOT-23",110.500000,-241.500000,0.000000,top
"Q115","2N2219","SOT-23",105.500000,-241.500000,0.000000,top
"Q116","2N2219","SOT-23",105.500000,-247.000000,0.000000,top
"Q117","2N2219","SOT-23",110.437500,-247.000000,0.000000,top
"Q118","2N2219","SOT-23",73.750000,-257.250000,0.000000,top
"Q119","2N2219","SOT-23",73.750000,-261.875000,0.000000,top
"Q120","2N2219","SOT-23",78.250000,-262.000000,0.000000,top
"Q121","2N2219","SOT-23",91.250000,-257.250000,0.000000,top
"Q122","2N2219","SOT-23",91.250000,-261.875000,0.000000,top
"Q123","2N2219","SOT-23",95.750000,-262.000000,0.000000,top
"Q124","2N2219","SOT-23",109.687500,-263.000000,0.000000,top
"Q125","2N2219","SOT-23",109.750000,-257.000000,0.000000,top
"Q126","2N2219","SOT-23",115.187500,-263.000000,0.000000,top
"Q127","2N2219","SOT-23",74.677500,-278.450000,0.000000,top
"Q128","2N2219","SOT-23",74.677500,-283.950000,0.000000,top
"Q129","2N2219","SOT-23",84.177500,-278.450000,0.000000,top
"Q130","2N2219","SOT-23",79.177500,-278.450000,0.000000,top
"Q131","2N2219","SOT-23",79.177500,-283.950000,0.000000,top
"Q132","2N2219","SOT-23",84.115000,-283.950000,0.000000,top
"Q133","2N2219","SOT-23",100.437500,-278.450000,0.000000,top
"Q134","2N2219","SOT-23",100.437500,-283.950000,0.000000,top
"Q135","2N2219","SOT-23",109.937500,-278.450000,0.000000,top
"Q136","2N2219","SOT-23",104.937500,-278.450000,0.000000,top
"Q137","2N2219","SOT-23",104.937500,-283.950000,0.000000,top
"Q138","2N2219","SOT-23",109.875000,-283.950000,0.000000,top
"Q139","2N2219","SOT-23",73.187500,-294.200000,0.000000,top
"Q140","2N2219","SOT-23",73.187500,-298.825000,0.000000,top
"Q141","2N2219","SOT-23",77.687500,-298.950000,0.000000,top
"Q142","2N2219","SOT-23",90.687500,-294.200000,0.000000,top
"Q143","2N2219","SOT-23",90.687500,-298.825000,0.000000,top
"Q144","2N2219","SOT-23",95.187500,-298.950000,0.000000,top
"Q145","2N2219","SOT-23",109.125000,-299.950000,0.000000,top
"Q146","2N2219","SOT-23",109.187500,-293.950000,0.000000,top
"Q147","2N2219","SOT-23",114.625000,-299.950000,0.000000,top
"Q148","2N2219","SOT-23",75.052500,-22.000000,0.000000,top
"Q149","2N2219","SOT-23",75.052500,-27.500000,0.000000,top
"Q150","2N2219","SOT-23",84.552500,-22.000000,0.000000,top
"Q151","2N2219","SOT-23",79.552500,-22.000000,0.000000,top
"Q152","2N2219","SOT-23",79.552500,-27.500000,0.000000,top
"Q153","2N2219","SOT-23",84.490000,-27.500000,0.000000,top
"Q154","2N2219","SOT-23",73.562500,-37.750000,0.000000,top
"Q155","2N2219","SOT-23",73.562500,-42.375000,0.000000,top
"Q156","2N2219","SOT-23",78.062500,-42.500000,0.000000,top
"Q157","2N2219","SOT-23",100.812500,-22.000000,0.000000,top
"Q158","2N2219","SOT-23",100.812500,-27.500000,0.000000,top
"Q159","2N2219","SOT-23",110.312500,-22.000000,0.000000,top
"Q160","2N2219","SOT-23",105.312500,-22.000000,0.000000,top
"Q161","2N2219","SOT-23",105.312500,-27.500000,0.000000,top
"Q162","2N2219","SOT-23",110.250000,-27.500000,0.000000,top
"Q163","2N2219","SOT-23",91.062500,-37.750000,0.000000,top
"Q164","2N2219","SOT-23",91.062500,-42.375000,0.000000,top
"Q165","2N2219","SOT-23",95.562500,-42.500000,0.000000,top
"Q166","2N2219","SOT-23",109.500000,-43.500000,0.000000,top
"Q167","2N2219","SOT-23",109.562500,-37.500000,0.000000,top
"Q168","2N2219","SOT-23",115.000000,-43.500000,0.000000,top
"R1","R","R_0805_2012Metric",70.240000,-60.000000,0.000000,top
"R2","R","R_0805_2012Metric",70.240000,-62.950000,0.000000,top
"R3","R","R_0805_2012Metric",73.740000,-53.500000,90.000000,top
"R4","R","R_0805_2012Metric",77.240000,-53.500000,90.000000,top
"R5","R","R_0805_2012Metric",80.740000,-53.500000,90.000000,top
"R6","R","R_0805_2012Metric",84.240000,-53.500000,90.000000,top
"R7","R","R_0805_2012Metric",87.190000,-53.500000,90.000000,top
"R8","R","R_0805_2012Metric",90.140000,-53.500000,90.000000,top
"R9","R","R_0805_2012Metric",96.000000,-60.000000,0.000000,top
"R10","R","R_0805_2012Metric",96.000000,-62.950000,0.000000,top
"R11","R","R_0805_2012Metric",99.500000,-53.500000,90.000000,top
"R12","R","R_0805_2012Metric",103.000000,-53.500000,90.000000,top
"R13","R","R_0805_2012Metric",106.500000,-53.500000,90.000000,top
"R14","R","R_0805_2012Metric",110.000000,-53.500000,90.000000,top
"R15","R","R_0805_2012Metric",112.950000,-53.500000,90.000000,top
"R16","R","R_0805_2012Metric",115.900000,-53.500000,90.000000,top
"R17","R","R_0805_2012Metric",69.837500,-74.500000,0.000000,top
"R18","R","R_0805_2012Metric",69.837500,-79.500000,0.000000,top
"R19","R","R_0805_2012Metric",77.250000,-71.000000,-90.000000,top
"R20","R","R_0805_2012Metric",78.250000,-75.000000,0.000000,top
"R21","R","R_0805_2012Metric",81.750000,-73.000000,-90.000000,top
"R22","R","R_0805_2012Metric",87.337500,-74.500000,0.000000,top
"R23","R","R_0805_2012Metric",87.337500,-79.500000,0.000000,top
"R24","R","R_0805_2012Metric",94.750000,-71.000000,-90.000000,top
"R25","R","R_0805_2012Metric",95.750000,-75.000000,0.000000,top
"R26","R","R_0805_2012Metric",99.250000,-73.000000,-90.000000,top
"R27","R","R_0805_2012Metric",113.250000,-71.500000,-90.000000,top
"R28","R","R_0805_2012Metric",114.750000,-74.500000,0.000000,top
"R29","R","R_0805_2012Metric",117.750000,-76.000000,-90.000000,top
"R30","R","R_0805_2012Metric",70.490000,-96.500000,0.000000,top
"R31","R","R_0805_2012Metric",70.490000,-99.450000,0.000000,top
"R32","R","R_0805_2012Metric",73.990000,-90.000000,90.000000,top
"R33","R","R_0805_2012Metric",77.490000,-90.000000,90.000000,top
"R34","R","R_0805_2012Metric",80.990000,-90.000000,90.000000,top
"R35","R","R_0805_2012Metric",84.490000,-90.000000,90.000000,top
"R36","R","R_0805_2012Metric",87.440000,-90.000000,90.000000,top
"R37","R","R_0805_2012Metric",90.390000,-90.000000,90.000000,top
"R38","R","R_0805_2012Metric",96.250000,-96.500000,0.000000,top
"R39","R","R_0805_2012Metric",96.250000,-99.450000,0.000000,top
"R40","R","R_0805_2012Metric",99.750000,-90.000000,90.000000,top
"R41","R","R_0805_2012Metric",103.250000,-90.000000,90.000000,top
"R42","R","R_0805_2012Metric",106.750000,-90.000000,90.000000,top
"R43","R","R_0805_2012Metric",110.250000,-90.000000,90.000000,top
"R44","R","R_0805_2012Metric",113.200000,-90.000000,90.000000,top
"R45","R","R_0805_2012Metric",116.150000,-90.000000,90.000000,top
"R46","R","R_0805_2012Metric",70.087500,-111.000000,0.000000,top
"R47","R","R_0805_2012Metric",70.087500,-116.000000,0.000000,top
"R48","R","R_0805_2012Metric",77.500000,-107.500000,-90.000000,top
"R49","R","R_0805_2012Metric",78.500000,-111.500000,0.000000,top
"R50","R","R_0805_2012Metric",82.000000,-109.500000,-90.000000,top
"R51","R","R_0805_2012Metric",87.587500,-111.000000,0.000000,top
"R52","R","R_0805_2012Metric",87.587500,-116.000000,0.000000,top
"R53","R","R_0805_2012Metric",95.000000,-107.500000,-90.000000,top
"R54","R","R_0805_2012Metric",96.000000,-111.500000,0.000000,top
"R55","R","R_0805_2012Metric",99.500000,-109.500000,-90.000000,top
"R56","R","R_0805_2012Metric",113.500000,-108.000000,-90.000000,top
"R57","R","R_0805_2012Metric",115.000000,-111.000000,0.000000,top
"R58","R","R_0805_2012Metric",118.000000,-112.500000,-90.000000,top
"R59","R","R_0805_2012Metric",70.177500,-133.000000,0.000000,top
"R60","R","R_0805_2012Metric",70.177500,-135.950000,0.000000,top
"R61","R","R_0805_2012Metric",73.677500,-126.500000,90.000000,top
"R62","R","R_0805_2012Metric",77.177500,-126.500000,90.000000,top
"R63","R","R_0805_2012Metric",80.677500,-126.500000,90.000000,top
"R64","R","R_0805_2012Metric",84.177500,-126.500000,90.000000,top
"R65","R","R_0805_2012Metric",87.127500,-126.500000,90.000000,top
"R66","R","R_0805_2012Metric",90.077500,-126.500000,90.000000,top
"R67","R","R_0805_2012Metric",95.937500,-133.000000,0.000000,top
"R68","R","R_0805_2012Metric",95.937500,-135.950000,0.000000,top
"R69","R","R_0805_2012Metric",99.437500,-126.500000,90.000000,top
"R70","R","R_0805_2012Metric",102.937500,-126.500000,90.000000,top
"R71","R","R_0805_2012Metric",106.437500,-126.500000,90.000000,top
"R72","R","R_0805_2012Metric",109.937500,-126.500000,90.000000,top
"R73","R","R_0805_2012Metric",112.887500,-126.500000,90.000000,top
"R74","R","R_0805_2012Metric",115.837500,-126.500000,90.000000,top
"R75","R","R_0805_2012Metric",69.775000,-147.500000,0.000000,top
"R76","R","R_0805_2012Metric",69.775000,-152.500000,0.000000,top
"R77","R","R_0805_2012Metric",77.187500,-144.000000,-90.000000,top
"R78","R","R_0805_2012Metric",78.187500,-148.000000,0.000000,top
"R79","R","R_0805_2012Metric",81.687500,-146.000000,-90.000000,top
"R80","R","R_0805_2012Metric",87.275000,-147.500000,0.000000,top
"R81","R","R_0805_2012Metric",87.275000,-152.500000,0.000000,top
"R82","R","R_0805_2012Metric",94.687500,-144.000000,-90.000000,top
"R83","R","R_0805_2012Metric",95.687500,-148.000000,0.000000,top
"R84","R","R_0805_2012Metric",99.187500,-146.000000,-90.000000,top
"R85","R","R_0805_2012Metric",113.187500,-144.500000,-90.000000,top
"R86","R","R_0805_2012Metric",114.687500,-147.500000,0.000000,top
"R87","R","R_0805_2012Metric",117.687500,-149.000000,-90.000000,top
"R88","R","R_0805_2012Metric",70.240000,-169.500000,0.000000,top
"R89","R","R_0805_2012Metric",70.240000,-172.450000,0.000000,top
"R90","R","R_0805_2012Metric",73.740000,-163.000000,90.000000,top
"R91","R","R_0805_2012Metric",77.240000,-163.000000,90.000000,top
"R92","R","R_0805_2012Metric",80.740000,-163.000000,90.000000,top
"R93","R","R_0805_2012Metric",84.240000,-163.000000,90.000000,top
"R94","R","R_0805_2012Metric",87.190000,-163.000000,90.000000,top
"R95","R","R_0805_2012Metric",90.140000,-163.000000,90.000000,top
"R96","R","R_0805_2012Metric",96.000000,-169.500000,0.000000,top
"R97","R","R_0805_2012Metric",96.000000,-172.450000,0.000000,top
"R98","R","R_0805_2012Metric",99.500000,-163.000000,90.000000,top
"R99","R","R_0805_2012Metric",103.000000,-163.000000,90.000000,top
"R100","R","R_0805_2012Metric",106.500000,-163.000000,90.000000,top
"R101","R","R_0805_2012Metric",110.000000,-163.000000,90.000000,top
"R102","R","R_0805_2012Metric",112.950000,-163.000000,90.000000,top
"R103","R","R_0805_2012Metric",115.900000,-163.000000,90.000000,top
"R104","R","R_0805_2012Metric",69.837500,-184.000000,0.000000,top
"R105","R","R_0805_2012Metric",69.837500,-189.000000,0.000000,top
"R106","R","R_0805_2012Metric",77.250000,-180.500000,-90.000000,top
"R107","R","R_0805_2012Metric",78.250000,-184.500000,0.000000,top
"R108","R","R_0805_2012Metric",81.750000,-182.500000,-90.000000,top
"R109","R","R_0805_2012Metric",87.337500,-184.000000,0.000000,top
"R110","R","R_0805_2012Metric",87.337500,-189.000000,0.000000,top
"R111","R","R_0805_2012Metric",94.750000,-180.500000,-90.000000,top
"R112","R","R_0805_2012Metric",95.750000,-184.500000,0.000000,top
"R113","R","R_0805_2012Metric",99.250000,-182.500000,-90.000000,top
"R114","R","R_0805_2012Metric",113.250000,-181.000000,-90.000000,top
"R115","R","R_0805_2012Metric",114.750000,-184.000000,0.000000,top
"R116","R","R_0805_2012Metric",117.750000,-185.500000,-90.000000,top
"R117","R","R_0805_2012Metric",70.000000,-206.000000,0.000000,top
"R118","R","R_0805_2012Metric",70.000000,-208.950000,0.000000,top
"R119","R","R_0805_2012Metric",73.500000,-199.500000,90.000000,top
"R120","R","R_0805_2012Metric",77.000000,-199.500000,90.000000,top
"R121","R","R_0805_2012Metric",80.500000,-199.500000,90.000000,top
"R122","R","R_0805_2012Metric",84.000000,-199.500000,90.000000,top
"R123","R","R_0805_2012Metric",86.950000,-199.500000,90.000000,top
"R124","R","R_0805_2012Metric",89.900000,-199.500000,90.000000,top
"R125","R","R_0805_2012Metric",95.760000,-206.000000,0.000000,top
"R126","R","R_0805_2012Metric",95.760000,-208.950000,0.000000,top
"R127","R","R_0805_2012Metric",99.260000,-199.500000,90.000000,top
"R128","R","R_0805_2012Metric",102.760000,-199.500000,90.000000,top
"R129","R","R_0805_2012Metric",106.260000,-199.500000,90.000000,top
"R130","R","R_0805_2012Metric",109.760000,-199.500000,90.000000,top
"R131","R","R_0805_2012Metric",112.710000,-199.500000,90.000000,top
"R132","R","R_0805_2012Metric",115.660000,-199.500000,90.000000,top
"R133","R","R_0805_2012Metric",69.597500,-220.500000,0.000000,top
"R134","R","R_0805_2012Metric",69.597500,-225.500000,0.000000,top
"R135","R","R_0805_2012Metric",77.010000,-217.000000,-90.000000,top
"R136","R","R_0805_2012Metric",78.010000,-221.000000,0.000000,top
"R137","R","R_0805_2012Metric",81.510000,-219.000000,-90.000000,top
"R138","R","R_0805_2012Metric",87.097500,-220.500000,0.000000,top
"R139","R","R_0805_2012Metric",87.097500,-225.500000,0.000000,top
"R140","R","R_0805_2012Metric",94.510000,-217.000000,-90.000000,top
"R141","R","R_0805_2012Metric",95.510000,-221.000000,0.000000,top
"R142","R","R_0805_2012Metric",99.010000,-219.000000,-90.000000,top
"R143","R","R_0805_2012Metric",113.010000,-217.500000,-90.000000,top
"R144","R","R_0805_2012Metric",114.510000,-220.500000,0.000000,top
"R145","R","R_0805_2012Metric",117.510000,-222.000000,-90.000000,top
"R146","R","R_0805_2012Metric",70.177500,-243.000000,0.000000,top
"R147","R","R_0805_2012Metric",70.177500,-245.950000,0.000000,top
"R148","R","R_0805_2012Metric",73.677500,-236.500000,90.000000,top
"R149","R","R_0805_2012Metric",77.177500,-236.500000,90.000000,top
"R150","R","R_0805_2012Metric",80.677500,-236.500000,90.000000,top
"R151","R","R_0805_2012Metric",84.177500,-236.500000,90.000000,top
"R152","R","R_0805_2012Metric",87.127500,-236.500000,90.000000,top
"R153","R","R_0805_2012Metric",90.077500,-236.500000,90.000000,top
"R154","R","R_0805_2012Metric",95.937500,-243.000000,0.000000,top
"R155","R","R_0805_2012Metric",95.937500,-245.950000,0.000000,top
"R156","R","R_0805_2012Metric",99.437500,-236.500000,90.000000,top
"R157","R","R_0805_2012Metric",102.937500,-236.500000,90.000000,top
"R158","R","R_0805_2012Metric",106.437500,-236.500000,90.000000,top
"R159","R","R_0805_2012Metric",109.937500,-236.500000,90.000000,top
"R160","R","R_0805_2012Metric",112.887500,-236.500000,90.000000,top
"R161","R","R_0805_2012Metric",115.837500,-236.500000,90.000000,top
"R162","R","R_0805_2012Metric",69.775000,-257.500000,0.000000,top
"R163","R","R_0805_2012Metric",69.775000,-262.500000,0.000000,top
"R164","R","R_0805_2012Metric",77.187500,-254.000000,-90.000000,top
"R165","R","R_0805_2012Metric",78.187500,-258.000000,0.000000,top
"R166","R","R_0805_2012Metric",81.687500,-256.000000,-90.000000,top
"R167","R","R_0805_2012Metric",87.275000,-257.500000,0.000000,top
"R168","R","R_0805_2012Metric",87.275000,-262.500000,0.000000,top
"R169","R","R_0805_2012Metric",94.687500,-254.000000,-90.000000,top
"R170","R","R_0805_2012Metric",95.687500,-258.000000,0.000000,top
"R171","R","R_0805_2012Metric",99.187500,-256.000000,-90.000000,top
"R172","R","R_0805_2012Metric",113.187500,-254.500000,-90.000000,top
"R173","R","R_0805_2012Metric",114.687500,-257.500000,0.000000,top
"R174","R","R_0805_2012Metric",117.687500,-259.000000,-90.000000,top
"R175","R","R_0805_2012Metric",69.615000,-279.950000,0.000000,top
"R176","R","R_0805_2012Metric",69.615000,-282.900000,0.000000,top
"R177","R","R_0805_2012Metric",73.115000,-273.450000,90.000000,top
"R178","R","R_0805_2012Metric",76.615000,-273.450000,90.000000,top
"R179","R","R_0805_2012Metric",80.115000,-273.450000,90.000000,top
"R180","R","R_0805_2012Metric",83.615000,-273.450000,90.000000,top
"R181","R","R_0805_2012Metric",86.565000,-273.450000,90.000000,top
"R182","R","R_0805_2012Metric",89.515000,-273.450000,90.000000,top
"R183","R","R_0805_2012Metric",95.375000,-279.950000,0.000000,top
"R184","R","R_0805_2012Metric",95.375000,-282.900000,0.000000,top
"R185","R","R_0805_2012Metric",98.875000,-273.450000,90.000000,top
"R186","R","R_0805_2012Metric",102.375000,-273.450000,90.000000,top
"R187","R","R_0805_2012Metric",105.875000,-273.450000,90.000000,top
"R188","R","R_0805_2012Metric",109.375000,-273.450000,90.000000,top
"R189","R","R_0805_2012Metric",112.325000,-273.450000,90.000000,top
"R190","R","R_0805_2012Metric",115.275000,-273.450000,90.000000,top
"R191","R","R_0805_2012Metric",69.212500,-294.450000,0.000000,top
"R192","R","R_0805_2012Metric",69.212500,-299.450000,0.000000,top
"R193","R","R_0805_2012Metric",76.625000,-290.950000,-90.000000,top
"R194","R","R_0805_2012Metric",77.625000,-294.950000,0.000000,top
"R195","R","R_0805_2012Metric",81.125000,-292.950000,-90.000000,top
"R196","R","R_0805_2012Metric",86.712500,-294.450000,0.000000,top
"R197","R","R_0805_2012Metric",86.712500,-299.450000,0.000000,top
"R198","R","R_0805_2012Metric",94.125000,-290.950000,-90.000000,top
"R199","R","R_0805_2012Metric",95.125000,-294.950000,0.000000,top
"R200","R","R_0805_2012Metric",98.625000,-292.950000,-90.000000,top
"R201","R","R_0805_2012Metric",112.625000,-291.450000,-90.000000,top
"R202","R","R_0805_2012Metric",114.125000,-294.450000,0.000000,top
"R203","R","R_0805_2012Metric",117.125000,-295.950000,-90.000000,top
"R204","R","R_0805_2012Metric",69.990000,-23.500000,0.000000,top
"R205","R","R_0805_2012Metric",69.990000,-26.450000,0.000000,top
"R206","R","R_0805_2012Metric",73.490000,-17.000000,90.000000,top
"R207","R","R_0805_2012Metric",76.990000,-17.000000,90.000000,top
"R208","R","R_0805_2012Metric",80.490000,-17.000000,90.000000,top
"R209","R","R_0805_2012Metric",83.990000,-17.000000,90.000000,top
"R210","R","R_0805_2012Metric",86.940000,-17.000000,90.000000,top
"R211","R","R_0805_2012Metric",89.890000,-17.000000,90.000000,top
"R212","R","R_0805_2012Metric",105.250000,-75.550000,0.000000,top
"R213","R","R_0805_2012Metric",105.250000,-80.000000,0.000000,top
"R214","R","R_0805_2012Metric",69.587500,-38.000000,0.000000,top
"R215","R","R_0805_2012Metric",69.587500,-43.000000,0.000000,top
"R216","R","R_0805_2012Metric",77.000000,-34.500000,-90.000000,top
"R217","R","R_0805_2012Metric",78.000000,-38.500000,0.000000,top
"R218","R","R_0805_2012Metric",81.500000,-36.500000,-90.000000,top
"R219","R","R_0805_2012Metric",95.750000,-23.500000,0.000000,top
"R220","R","R_0805_2012Metric",95.750000,-26.450000,0.000000,top
"R221","R","R_0805_2012Metric",99.250000,-17.000000,90.000000,top
"R222","R","R_0805_2012Metric",102.750000,-17.000000,90.000000,top
"R223","R","R_0805_2012Metric",106.250000,-17.000000,90.000000,top
"R224","R","R_0805_2012Metric",109.750000,-17.000000,90.000000,top
"R225","R","R_0805_2012Metric",112.700000,-17.000000,90.000000,top
